,Unnamed: 0,nta,TotalPop,NYCHAperc,PreventHosp,DiversityScore,HealthIns,c_Water System,Water System_unresolved_case,c_Sanitation Condition,c_Air Quality,c_Food Establishment,Food Establishment_count_overtime,Food Establishment_unresolved_case,Food Establishment_processing_time,Food Establishment_overtime,c_Indoor Air Quality,Indoor Air Quality_count_overtime,Indoor Air Quality_unresolved_case,Indoor Air Quality_processing_time,Indoor Air Quality_overtime,c_Smoking,Smoking_unresolved_case,Smoking_processing_time,c_Dirty Conditions,c_Food Poisoning,Food Poisoning_unresolved_case,Food Poisoning_processing_time,c_Asbestos,Asbestos_unresolved_case,c_Hazardous Materials,Hazardous Materials_unresolved_case,c_Rodent,Rodent_count_overtime,Rodent_unresolved_case,Rodent_processing_time,Rodent_overtime,c_Water Quality,c_Drinking,Drinking_processing_time
35,36,BK75,71706,16.3,2479.2,85.43231239,89,124,9,97,17,17,13,3,57.42743965,-0.598457977,11,3,2,28.12643519,-17.31585648,7,7,,104,4,3,0.635763889,4,1,7,0,116,13,9,14.7988334,-22.35309896,3,2,0.102980324
36,37,BK76,32185,0,934,85.12361599,81.1,56,3,41,23,8,5,3,60.70407986,-0.704079861,12,2,0,25.62122589,-21.87971644,5,5,1.862997685,43,3,1,6.791493056,4,1,17,0,52,18,9,34.06066098,-51.618654,2,9,0.177256944
37,38,BK77,63458,0.9,2380.8,71.85791536,69.2,213,37,46,14,10,8,2,60.51185909,-0.511859086,13,0,1,9.898278935,,2,2,0.499623843,50,5,2,2.682199074,5,2,4,0,123,21,29,17.71060585,-28.89941581,1,2,0.192268519
38,39,BK78,75202,11.9,2688.2,85.35777645,80.3,196,20,72,13,19,14,3,53.11867901,-0.675549323,12,1,1,24.45265046,-24.12665509,4,4,,115,2,2,,6,1,9,0,142,21,22,18.28889299,-40.80019737,4,5,0.109743056
39,40,BK79,32427,7,3168.6,85.06044909,85.9,75,5,56,6,1,1,0,60.63197917,-0.631979167,9,2,3,57.59946373,-91.77760417,,,,87,2,0,,2,0,2,0,65,6,8,11.08514173,-15.94991898,,,
40,41,BK81,61161,29.7,3277.2,78.66441381,87.5,69,5,57,7,7,5,1,50.64662616,-0.566930556,8,2,0,32.8165625,-54.68774306,3,3,,54,3,1,0.186458333,,,4,0,51,7,5,15.55921942,-34.1327662,,,
41,42,BK82,91139,14.8,2863.7,80.72112487,89,215,38,169,6,22,12,9,57.16414886,-3.239539931,7,2,1,24.77451003,-4.103582176,,,,158,9,6,3.45509838,3,1,10,0,80,12,11,15.96909001,-32.47700463,1,3,0.107434414
42,43,BK83,47199,0,2172.1,82.29301307,84.5,198,38,44,8,10,7,3,60.8022371,-0.802237103,2,1,0,19.21264468,-4.457349537,2,2,,50,7,5,2.476655093,1,0,2,0,30,3,0,15.76141244,-33.0301196,1,4,0.445636574
43,44,BK85,30594,7.4,3064.7,82.57130252,86,60,6,27,1,4,3,0,47.27489583,-0.716010802,5,1,0,53.33962269,-157.0209954,,,,46,1,1,,1,0,4,0,35,4,3,12.86531576,-28.42159722,,2,0.071712963
44,45,BK88,109422,0,1105.7,62.95871663,90.1,126,7,152,13,8,4,3,49.3026088,-0.540101273,6,1,1,25.68972917,-9.980173611,2,2,,61,6,1,4.511634259,6,0,5,0,31,2,4,12.63795183,-10.72329282,4,1,
45,46,BK90,34105,9.8,1627.5,104.1815243,85.1,77,5,53,19,11,10,1,60.62034028,-0.62033912,8,1,1,21.67328042,-25.6462963,5,5,,46,2,0,5.057418981,1,0,3,0,38,11,8,21.29792953,-55.7145162,1,6,0.056863426
46,47,BK91,51723,0,1513.8,66.82806297,88.1,70,0,68,6,3,2,1,60.66581597,-0.665815972,5,1,0,36.89485243,-55.93849537,2,2,,70,1,1,,1,0,2,0,45,5,1,15.12899362,-35.6110463,,,
47,48,BK93,12854,4.8,2818.1,100.9388429,95.2,3,0,,,1,1,0,60.64152778,-0.641527778,2,0,0,9.443061343,,,,,,,,,,,2,0,2,0,1,2.623802083,,,,
48,49,BK95,28357,0,2033.2,104.0452786,82.3,37,9,53,3,4,3,1,60.5576659,-0.557665895,4,2,0,46.64701968,-55.84110532,3,3,,60,2,2,,2,0,4,0,39,2,4,9.9396967,-23.37265625,,2,0.729768519
49,50,BK96,55669,0.5,1758.3,77.53109054,84.6,58,5,73,8,4,2,2,60.63447917,-0.634479167,9,3,0,41.26241512,-59.0992091,1,1,0.233761574,73,4,1,,,,2,0,69,7,12,11.94237195,-23.44663194,3,4,0.229756944
50,52,BX01,33205,36.1,4221.4,81.62799765,87.7,35,2,17,1,5,3,2,60.58011574,-0.580505401,3,0,0,6.826157407,,,,,16,2,1,7.006168981,,,1,0,27,2,8,4.927056944,-4.408854167,2,2,0.265434028
51,53,BX03,35367,15.9,2158.7,84.23912393,89.2,59,10,44,1,3,3,0,60.54893904,-0.548939043,2,0,1,24.86349537,,1,1,,45,1,1,,5,1,,,26,0,1,9.417148148,,1,,
52,54,BX05,53362,0,2619,73.291814,82.2,120,30,28,13,8,4,4,60.64261285,-0.642612847,5,2,0,80.57205787,-145.9744676,4,4,0.589201389,37,3,2,,3,0,4,0,67,0,26,3.739663387,,2,5,0.141617477
53,55,BX06,27395,0,3467.3,71.87920422,83,61,10,15,8,10,6,3,52.93956211,-0.551356481,2,0,0,21.03936921,,5,5,,17,1,0,8.164699074,2,0,2,0,45,0,16,1.866764178,,,,
54,56,BX07,35587,12.9,2250.9,80.34245453,81.6,39,4,21,3,5,3,2,60.22294367,-0.222943673,5,1,0,51.99784028,-160.7191898,5,5,,36,1,1,,,,1,0,42,1,14,7.053211806,-1.236064815,1,2,0.208744213
55,57,BX08,36844,9,2183.2,72.14235926,78.4,113,26,14,7,3,0,3,,,1,0,0,7.77443287,,1,1,,29,1,0,12.2125,4,0,,,30,1,4,18.06319604,-313.4059838,,,
56,58,BX09,55256,21.1,2114,70.61331319,89.4,64,11,26,,7,6,1,60.50289352,-0.502978395,6,0,0,11.64284529,,,,,39,3,1,0.194722222,2,0,,,32,2,4,10.01438404,-3.483391204,2,2,0.270497685
57,59,BX10,26963,0.7,1289.2,71.63651304,93.3,34,1,28,11,8,2,3,29.83019907,-0.439537037,4,0,1,19.85195216,,3,3,,94,,,,1,0,8,0,86,3,22,5.679014137,-2.614768519,,3,0.017469136
58,60,BX13,47442,2.9,1633.8,79.76879089,92.5,23,1,26,2,5,5,0,60.7301412,-0.730136574,5,2,0,75.83184491,-118.4728704,2,2,,16,4,2,4.574097222,3,1,2,0,11,0,0,8.875,,2,,
59,61,BX14,64821,4.2,2835.3,80.62822087,84,163,28,19,9,7,6,1,60.64220872,-0.64220679,10,1,4,21.76421103,-15.93186343,1,1,2.342152778,32,3,1,7.089797454,5,1,,,79,2,31,4.465314751,-4.825601852,1,4,0.245902778
60,62,BX17,43878,3.8,3830.6,71.43479544,84.7,103,14,23,6,4,2,2,60.5689294,-0.568929398,9,2,1,41.57597367,-81.4340162,1,1,,25,1,1,,3,0,2,0,64,3,22,5.501538418,-5.092611883,2,3,0.268094136
61,63,BX22,27264,0,1158.6,81.74827215,94.7,44,0,19,5,1,0,1,,,4,1,1,33.24669753,-41.88659722,1,1,,22,4,1,4.093699846,,,1,0,9,1,0,14.1961541,,3,,
62,64,BX26,38793,5.7,3134.9,82.56500469,85.3,191,83,18,6,4,4,0,60.60515914,-0.605159144,2,1,0,86.82902778,-41.82902778,1,1,,20,1,1,,,,2,0,38,2,11,9.987574588,-13.97785301,2,,
63,65,BX27,26780,4.6,3492.1,79.75951354,82.7,79,14,27,3,3,1,1,60.66820602,-0.668206019,4,2,1,35.50903935,-9.915439815,1,1,,29,3,3,,2,0,5,0,37,1,11,7.521295653,-1.84662037,,,
64,66,BX28,49787,1.5,2020.1,66.24145228,81.9,116,18,10,8,10,4,3,35.73808532,-0.697337963,10,2,3,28.57506614,-22.63398148,3,3,,32,3,1,4.741371528,3,0,,,42,2,15,12.13199371,-69.67340278,3,,
65,67,BX29,31434,2.4,1441.9,86.48028677,92,60,3,15,6,7,3,2,36.68944444,-0.648329475,6,1,1,36.51978472,-88.86822917,3,3,,27,8,4,2.148165509,3,0,4,0,24,1,4,8.418195087,,,,
66,68,BX30,30088,1.5,2588.6,62.76742786,80.9,99,17,6,3,3,2,1,60.68392361,-0.683923611,2,1,0,29.43320023,-15.14167824,2,2,,30,5,5,,,,2,0,20,0,7,7.297311769,,,3,0.089702932
67,69,BX31,33848,6.1,1745.7,84.1526589,90.9,78,6,26,2,4,4,0,60.5874537,-0.587453704,1,0,1,,,1,1,,39,4,1,2.825815972,,,1,0,26,0,4,7.345279167,,2,,
68,70,BX33,27438,4.7,3504.8,77.9157237,83.5,28,1,10,2,3,1,1,35.54026042,-0.433796296,2,0,0,9.007210648,,1,1,,22,3,2,1.902592593,,,,,33,0,6,5.126259766,,,2,0.085549769
69,71,BX34,40426,24.5,3972.5,77.52470574,83.9,49,3,18,,7,4,3,60.58219039,-0.582612847,3,2,0,59.72348765,-35.97703125,3,3,,15,7,3,1.415503472,2,0,3,0,34,0,8,7.724665845,,1,2,0.336956019
70,72,BX35,39894,14.9,3524,81.46312049,85.8,64,12,23,8,5,3,2,60.47554012,-0.475760031,3,0,0,24.02234568,,1,1,,37,3,0,1.61037037,1,0,3,0,55,2,13,6.639585185,-19.06761574,2,6,0.120565201
71,73,BX36,52773,4.9,3209,69.32431031,82.2,193,33,18,5,4,3,1,60.65179012,-0.651790123,5,2,0,65.29250926,-96.73545139,4,4,0.19595679,27,1,0,14.82195602,2,0,2,0,45,0,12,5.988470699,,,2,0.439027778
72,74,BX37,30617,0,1814.7,81.04794877,83.9,71,7,36,4,11,8,3,60.67583189,-0.675831887,6,1,1,29.11026389,-16.9515625,1,1,,75,3,2,0.068981481,2,0,2,0,43,0,2,7.489530805,,,,
73,75,BX39,54487,32.3,4175.9,85.80134032,81.4,109,11,35,8,15,11,3,55.59988812,-0.569612795,7,1,0,17.98320106,-29.13925926,2,2,1.07556713,29,2,1,5.787465278,1,0,4,0,32,1,7,8.754638117,-5.477835648,5,1,0.073773148
74,76,BX40,26690,3.3,3255.8,86.75102305,79.8,57,10,9,1,2,1,1,60.48400463,-0.48400463,5,1,0,29.15278935,-45.6178125,4,4,,17,,,,1,0,,,44,0,25,3.623367209,,,4,0.142575231
75,77,BX41,52999,0,3191.7,75.35894108,83.4,153,21,18,13,6,3,3,60.71907022,-0.7190625,4,2,1,114.530787,-115.4700694,3,3,0.469421296,33,4,2,1.093599537,1,0,1,0,50,1,17,5.828853935,-12.08885417,1,5,0.05615162
76,78,BX43,41804,0,2761,83.01801009,84.6,127,22,18,4,6,4,1,49.4480787,-0.566869213,12,6,0,40.13570698,-26.56577353,2,2,0.560983796,44,3,2,5.805729167,3,2,1,0,48,1,20,6.121897163,-50.98988426,3,1,
77,79,BX44,61934,2.4,2582.2,66.84377308,86.2,127,13,56,3,8,4,3,50.96039815,-0.70322338,7,3,0,71.66593089,-100.8714699,,,,106,3,1,7.393304398,4,0,5,0,57,1,7,8.97117434,-2.414837963,1,2,0.017488426
78,80,BX46,29368,0,1608.4,66.14680642,89.3,11,0,,,2,1,1,60.58607639,-0.586076389,5,1,0,41.02342593,-97.83023148,1,1,,6,3,1,8.119739583,2,0,,,6,1,1,17.0656684,-7.794837963,2,,
79,81,BX49,29911,0,1538,62.9688018,86.8,53,7,22,5,18,8,10,60.89375579,-0.894199942,9,1,0,21.79057485,-10.76599537,4,4,0.062453704,28,2,1,0.028912037,3,0,1,0,32,0,11,5.366640158,,,2,0.239560185
80,82,BX52,49311,7.5,1386.2,79.54288152,90,69,2,37,5,6,4,2,60.46592978,-0.46900463,1,0,0,15.82153935,,1,1,,94,2,1,1.777083333,3,0,4,0,37,1,8,9.32105754,-21.23630787,,,
81,83,BX55,36966,10.3,2060.7,73.80718122,78.9,96,20,10,4,4,3,1,60.64339506,-0.643395062,4,2,1,101.0630324,-99.82630208,8,8,,52,3,1,2.1421875,,,,,40,0,7,5.732398208,,2,3,0.437696759
82,84,BX59,27952,0.5,1987.2,77.45004842,85.7,38,3,27,6,8,6,0,45.52206597,-0.65699267,5,1,0,29.70384028,-71.20184028,3,3,,40,1,1,,1,0,3,0,24,3,6,11.18171402,-11.4973804,1,,
83,85,BX62,44266,0,1535,87.19764905,86.2,133,10,57,9,6,2,4,60.59356481,-0.593564815,4,2,1,61.70271605,-54.61645833,3,3,0.209282407,65,4,2,1.89134838,5,2,3,0,25,0,6,6.420805976,,,2,0.087407407
84,86,BX63,37852,0,3005,81.24912307,82.6,94,14,9,6,8,8,0,60.52187934,-0.522025463,7,0,1,21.31937693,,3,3,,24,5,3,6.030601852,2,0,,,47,3,12,12.61713642,-49.07971451,1,5,0.040814815
85,87,BX75,20756,4.3,3516.5,77.53109054,85.4,59,8,15,,4,4,0,60.501875,-0.502473958,5,0,0,22.16652083,,,,,16,,,,3,0,1,0,24,5,2,17.29871287,-12.56777546,1,,
86,90,MN01,51422,8.6,1641.4,70.88610583,82.9,147,39,12,15,22,11,10,57.12337384,-0.700673401,3,0,0,21.35991898,,4,4,4.662876157,47,2,1,0.015115741,5,1,3,0,63,2,18,12.67800048,-205.8703356,2,4,0.077540509
87,91,MN03,81355,18.1,2897.5,69.25857348,84.7,117,11,29,14,16,13,2,63.47175837,-5.241281161,30,4,6,25.76684076,-43.5528588,4,4,0.830983796,88,9,7,6.637337963,3,0,4,0,101,8,22,10.49826746,-12.1093039,5,1,0.036666667
88,92,MN04,51644,0.9,1904.8,75.08428597,81.8,186,32,20,17,10,7,2,53.68232784,-0.614103836,40,4,20,18.09373438,-6.203755787,9,9,1.050248843,47,2,2,,8,0,3,0,79,1,21,7.320085185,-0.533402778,4,2,0.163587963
89,93,MN06,23155,11.7,1772.9,63.60227983,83.1,71,13,9,7,11,10,0,56.32688763,-0.349121528,6,1,1,15.34448495,,5,5,,9,,,,,,2,0,34,1,14,5.070270448,-3.464594907,,3,0.087268519
90,94,MN09,55450,8.1,1429.5,65.79088083,92.6,44,6,12,28,17,9,7,56.93508912,-0.592278807,10,1,2,22.8201331,-53.6524537,2,2,,35,6,5,,3,0,2,0,80,4,38,5.797938047,-11.3319213,1,2,0.039010417
91,95,MN11,48596,7.9,2221.6,72.09687927,89.1,110,11,31,14,24,19,4,57.5992288,-0.563364198,21,3,9,33.86216049,-53.70643519,2,2,0.583784722,70,8,6,6.989398148,7,0,3,0,78,2,19,10.79763889,-126.3337384,1,3,0.259340278
92,96,MN12,136740,5.5,1048.8,70.16979407,92.4,126,4,38,110,40,32,6,55.94693603,-0.749681526,37,4,5,20.13914569,-18.01561343,7,7,,82,24,13,5.945996817,25,1,9,0,150,12,44,7.559735153,-6.855739583,14,,
93,97,MN13,76034,5.8,1188.1,79.56846109,93,171,7,55,69,83,63,19,60.60815413,-0.943168017,29,3,9,19.40182986,-19.6455787,7,7,,98,50,22,3.602577496,14,1,13,1,42,6,1,17.43066001,-17.27584028,3,8,0.045418981
94,98,MN14,59654,4.4,697.4,70.47545672,95.9,63,0,11,38,22,19,3,60.65985725,-0.659855967,23,5,5,39.39870177,-52.11015278,4,4,2.055243056,30,13,8,2.384324074,9,1,14,1,45,6,9,10.73091885,-14.0273669,3,,
95,99,MN15,41972,1.6,1285.8,75.77836103,88.2,92,2,52,37,47,34,13,60.60031069,-1.164071181,25,7,2,26.86960698,-18.65830853,3,3,,58,21,13,5.612041997,10,1,10,0,61,2,11,7.532533069,-5.316377315,4,9,0.057785012
96,100,MN17,28305,0,890.6,80.06147638,93.6,236,2,21,62,101,63,37,58.78124042,-0.638685783,37,8,7,33.76438426,-55.56139468,22,22,0.193923611,47,44,25,4.230709325,15,1,20,0,32,4,2,12.04799989,-10.04663194,3,2,0.169988426
97,101,MN19,48998,0,563.3,71.1730286,96.1,119,4,19,38,40,34,6,60.67349151,-0.673667579,7,1,0,14.20472884,-1.920381944,16,16,0.205706019,31,16,11,5.378393519,5,1,8,1,27,2,1,9.022184481,-5.2559375,1,5,0.105694444
98,102,MN20,47514,1.8,1225.1,76.95141324,94.3,84,3,24,22,35,25,9,58.27482454,-0.659384163,9,3,1,59.74337818,-101.6374691,22,22,1.4115625,49,19,11,3.626724537,2,0,4,0,31,4,5,14.40654259,-15.46278935,,2,0.108721065
99,103,MN21,27396,0,1138.9,73.6738081,94.4,59,3,11,19,28,19,9,60.52894128,-0.529031433,58,1,48,16.28470833,-7.020196759,,,,25,9,7,4.866880787,3,0,4,0,19,1,7,8.117932581,-7.388275463,2,1,0.187326389
100,104,MN22,43402,1,1310.2,83.35628351,90.3,83,1,24,40,33,24,9,60.61741798,-0.617475845,32,8,4,36.99288401,-45.44047598,8,8,,55,10,5,2.520719907,7,2,6,0,74,10,17,11.75155382,-15.90081845,3,8,0.138410494
101,105,MN23,67521,0,511.9,74.44541625,95.6,134,2,47,70,61,46,15,60.64930864,-0.649388374,26,4,4,23.35090333,-10.32181713,11,11,0.683652778,71,22,15,5.736608796,17,0,17,0,69,9,12,13.06200033,-19.66928241,2,3,0.043061343
102,106,MN24,42082,0,674.7,74.90587427,94,135,0,72,63,56,41,13,60.60050172,-0.658235659,15,3,3,26.84853202,-29.73572145,9,9,,84,20,14,8.473993056,9,0,14,0,63,6,16,8.547333382,-14.82521991,5,2,0.086284722
103,107,MN25,42485,0,910.8,84.90453463,94.5,63,0,18,29,25,20,4,58.29645023,-0.618838938,17,1,5,21.45381103,-42.80421296,5,5,3.022612847,20,20,11,5.208919271,7,1,9,0,17,2,1,21.46938272,-38.18416088,2,2,0.064560185
104,108,MN27,45091,12.7,1181.9,61.59310026,84.8,80,5,33,26,31,24,5,58.04013937,-1.04202496,8,1,1,23.07820933,-49.77681713,10,10,2.926350309,43,10,5,3.447247685,6,2,2,0,44,5,15,16.07992969,-37.19777778,,,
105,109,MN28,74835,32.9,2056,80.48875698,90,92,5,20,18,10,7,2,53.09274161,-0.606494709,14,2,3,29.92582807,-29.08140046,2,2,0.109490741,37,6,2,5.846788194,8,0,7,0,77,10,23,20.61205919,-58.37575463,1,9,0.026085069
106,110,MN31,79735,0.2,789.9,80.29769611,95,54,1,11,39,28,22,4,57.72382771,-0.566398148,15,7,1,85.99580395,-104.2855274,6,6,,44,11,7,4.376203704,6,1,5,0,47,8,7,13.01523438,-32.98146701,2,2,0.086765046
